text;sentimen
Ibadah Biston Doa dan Penyembahan Gereja GPT Kristus Raja Kalinona Nabire https://t.co/hI82BMB7G6 #nabire #papuatengah #papua #gerejagptkristusraja https://t.co/PgTtTQRAzW;positif
GPT lagi Ko. @prinsalim;positif
Siapa Erlan Pratafi jir? Terus bisa bisanya chat gpt bilang presiden saat ini @prabowo ? Ini bocoran kah? https://t.co/c4oqkRrKrJ;negatif
PACAR LU DOSEN KAH SAMPE NGECHECK KEDETEKSI CHAT GPT;negatif
@collegemenfess Yang ini bukan sih Mimin? https://t.co/sj6J8i0yXP;positif
Hallo Aku open jasa joki tugas PKn Pancasila dan Kewarganegaraan. Membantu pengerjaan : Makalah Analisa Kasus Soal Essay Essay/Artikel bertema PPT dll. Pengerjaan manual &amp;negatif
ei mnakapitia bana;negatif
Kyai NU kenapa lebih sakti dari kyai Muhammadiyah ya;positif
hallo aku open joki tugas pkn pancasila &amp;negatif
hallo aku open jasa joki tugas pkn pancasila dan kewarganegaraan ya! membantu pengerjaan : essay/artikel bertema soal essay/pilgan makalah ppt dll. pengerjaan manual full parafrase tanpa ai/chat gpt. testi : https://t.co/tOvUKUmzmZ : https://t.co/Nb39SfhcqC https://t.co/Cq7IPkqwpq;negatif
Gweh buka chat gpt lagi grgr tbtb disuruh bikin caption yang deadlinenya hari ini dan 5 postan padahal gweh sekre https://t.co/vqhgGHhutK;positif
Subjek Hukum Chat GPT: Dapatkah Chat GPT Dituntut? https://t.co/D2gXvdeOVl;negatif
berterimakasih pada dadang ramadhan;positif
Lamar kerja tapi bingung bikin cover latter? Begini aja caranya lebih cepat untuk apply ratusan lamaran sekali gus Tag: #Loker #jobseeker #loker2024 via @_Glasp https://t.co/dLaeuEhRwO;positif
Gpt-4 or Grok;positif
Ye kia bawasir bna dia hy;negatif
@tanyarlfes bahkan chat gpt 4.0 aja bingung ini maksud nya gimana;negatif
GAPAPA JIE AK JG BIASANYA PAKE CHAT GPT ;positif
jie @ jisung liat jie gpt gk mau dipanggil jpt wkwkw https://t.co/SUzuXf10qZ;positif
Bayangin aja biasmu pas update namanya chatjpt. Mana harus nya yg bener GPT lagi . Neo technology bukan kaleng kaleng emang https://t.co/Ly7lVvvqNI;positif
Tiba tiba baru keinget kalo di dunia ada Chat GPT . Kayanya liburannya udah kelamaan .;positif
Curhat sama chat gpt dan jawabannya moreee comforting than human do ;positif
kok bisa kepikiran chat gpt ;positif
Jisung tu ganti nama wv jadi chat gpt ya Lucu banget;positif
@YashasE67835 Bsdk dikh rhi h yeh ya aankhein kharab h? https://t.co/e7TRYv8YOG;negatif
hallo aku open untuk pembuatan essay/artikel (PKn Pancasila &amp;positif
@YashasE67835 3 ball duck for Ropig Bsdk padhni aati h ya Dharavi school me nhi sikhaya https://t.co/Wf2iEO9PjF;negatif
terus lulusan chat gpt;negatif
Dodol kopi!;positif
seperti melihat wording chat gpt;negatif
Nimechoka kujificha mimi ndo huwa najibu maswali yenu pale chat gpt.;negatif
chat gpt use panuvangalo nu kuda thonudhu frands ;negatif
Ibadah Bible Study Gereja GPT Kristus Raja Kalinona Nabire Kamis 8 Februari 2024 https://t.co/pFreMwA5Mm #gerejagptkristusrajakalinonanabire #ibadah #nabire #papua #papuatengah https://t.co/VWjRlZus7o;positif
pas uts pake chat gpt abis tu dimarahin dosen jawab aja gini: Auto E;negatif
chat gpt gpt nya gerak pake tangan ;negatif
not jpt jisungah but 'gpt' ;positif
orang stres mana yg kalo down curhatnya ke chat gpt??? gwlah orang stres tersebut;positif
chat gpt mi uniko real ️️️;negatif
Bno bai https://t.co/1rLIbvnZPC;negatif
Pallo didi ko dard toh bahut hua hai ;negatif
Kira2 selain https://t.co/7msGCbWDQ3 sama Gpt apalagi ya yang bisa di ajak ngobrol?;positif
Chart gpt inaifahamu timu ya makolo bhn nilikua sijui https://t.co/lkgLQ2e7JZ;negatif
TERIMAKASII CHAT GPT https://t.co/0QpYE1z4pg;positif
@sugarcoatedOwO chat gpt si o no;negatif
Gus @cakimiNOW itu memang... https://t.co/xTIhLSRVDk;positif
ah monyed gpt ni ngpo beda dg buku cokk ;negatif
@velmxy GPT simulator;positif
Cak Imin tidur #AMIN menang. https://t.co/ns1C2FA2yN;positif
Subur-subur banget. Apakah pake Thrandual? https://t.co/H72KXfriI4;positif
@NostanStan barbell punyana chat gpt vadi mail draft cheyadam nerchukunnaru anamata;negatif
Makasih chat gpt :';positif
bezir gpt bet apa yg gw pikirin sumpah;positif
Cak Imin tidur saja trending. Bagaimana bila bangun Cak @cakimiNOW ? https://t.co/eklazRHzyF;positif
tengs dam besok ak mau coba chat ke gpt biar dapet validasi juga;positif
Chat GPT Respons Siapa Pemenang Pilpres RI Ini Jawabannya https://t.co/MqgjbMyK2q;negatif
@von_fiki @McMarvoMan @WayneGb88 gpt behavior;positif
hola aku open jasa joki tugas khusus pkn pancasila dan kewarganegaraan ya. membantu: makalah essay/artikel bertema soal essay/pilgan analisa kasus/film ppt dll. pengerjaan manual full parafrase tanpa ai/chat gpt. https://t.co/rXU4nWLAOq #zonauang #jokitugas https://t.co/ghL2AQgD2S;negatif
Jika ekspresi @cakimiNOW adalah acting belaka maka beliau layak dapat Piala Oscar. Jancok aku mbrebes mili cok... #AMIN;positif
@Whizz_ai GPT s;positif
@maziazi_ pelit chat gpt nya ga bagi ;positif
@convomf hampir 6 taun;positif
Panitia kena surcharge gak? ;positif
@YashasE678 Bsdk yeh dekh le;negatif
Mbah @MafiaWasit Catat Mbah!!!;negatif
@0xtksna @tokensets ga bisa diandalkan sih tapi paling tidak bisa memberikan ide dan logic yang jelas hahaha https://t.co/EzQA5lrN8P coba deh main2 pakai custom GPT yg sy buat ini berguna banget untuk analisa hasil backtest Tradingview;negatif
Dhoni Kohli Hardik Jo Bach gya;negatif
@23O4z ga punya partai ;positif
@syukranazmi Ye do tpi lepas dia masuk aew mmng jadi main star sekarang;positif
@SunghoonPAKET KASIAN CHAT GPT LU CHAT TERUS. DRAINED.;positif
@VIVAcoid MAKANYA DISKUSI ATUH DISKUSI;positif
gpt mi brendis;negatif
(Jangan) Kirain contraband. 3 menit baru paham...;positif
@josmarkojos online bisa tanya gpt juga ipk di gundar ga ada artinya cok wkwk;negatif
WKWKWKKWKWKWKWKWKWKWK;negatif
Bang delete Bang. Mental gua kena (kumisnya).;negatif
tiwas mumet2 ternyata cha*gpt membantu banget;positif
@JLozanoA @XochitlGalvez @STaboadaMx HDPM;positif
@pakityooo @Huntersavant Chat gpt merci;negatif
@Whizz_ai GPT s;positif
Halo Aku open joki tugas PKn Pancasila dan Kwn. Bisa bikin makalah artikel jurnal essay soal essay analisa kasus pilgan dll. Dikerjakan manual dengan full parafrase tanpa AI/Chat GPT Testi : https://t.co/EwjpeAQOFy : https://t.co/rXU4nWLAOq #jokitugas #zonauang https://t.co/FA7VCu5tYN;negatif
@crypto_pdk Morning PDK;positif
@bindureddy Gemini ultra =&lt;positif
@TobioTobias Eu pedi p chat gpt ;negatif
@TEKTIAS @gpt_verse Go Tektias !!!!!;negatif
halo aku open joki tugas pkn pancasila &amp;negatif
@Whotfismick @vinoiueo kucing lu ampe masuk mimpi;positif
Pantas GBLA sunyi... ;positif
https://t.co/k9JoPydNjM masih relate dengan peluang digital innovation di indonesia. hasil laporan studi indonesia genz report 2024 tanya jawab bisa dilakukan di custom gpt disini https://t.co/XBvP0RP9lD;positif
@NagaBabuOffl Chat GPT nunchi dengesadu ️;positif
@HormigaXeneize @JMilei gpt bro;positif
@TRANS7 WAKTUNYA PERUBAHAN !!!;positif
@23O4z dpr dpd dprd nya yak?? gua juga blom tau yol paling nyari tau besok malem;positif
halo aku open joki tugas spesialisasi PKn Pancasila dan Kewarganegaraan. bisa bantu tugas;negatif
halo aku juga bisa membuat essay/artikel bertema ya! sudah termasuk parafrase argumentasi opini dan jaminan bebas plagiasi dengan turnitin pastinya. dikerjakan secara manual tanpa ai/chat gpt. testi: https://t.co/tOvUKUmzmZ : https://t.co/Nb39SfhcqC #zonauang #jokitugas https://t.co/fR5mejCN37;negatif
krl q bizarro;negatif
@nct_menfess aku butuh chat gpt yg ini @kiillaao ga akurat atau salah pun gpp;positif
@slyzepithy Liburanku : curhat dan minta didikan dari Chat GPT. Wkwk.;positif
@itsabdulhai gpt 4 tho;positif
@waawawa_00 ni tanya chat gpt ke;positif
Meski sudah diuji coba oleh Tokopedia dan sejumlah perusahaan lain LLM Sea-Lion baru sebuah permulaan dari hal yang lebih besar di ASEAN. https://t.co/GjYRiN1Plx;positif
Kerja Sama: Kerja Paksa: ;positif
Bu Mega pingsan #AMIN menang? https://t.co/rCjaVZQOse;positif
Muhammadiyah langsing-langsing semua! ;positif
@EnzoManis GPT'S;positif
Pekan kemarin milik angka 2. Pekan ini tampaknya milik angka 1. #MasaTenang;positif
@Kit_GPT GM kit;positif
Dia tengah guna chat gpt lah.;positif
MILEY CYRUSSSSSSSSSSSSSS;positif
@unbeleafablee GN Rii!;negatif
malam aku open joki tugas pkn pancasila &amp;negatif
@MariusCrypt0 Fresh codes 8WEFG4FNHY 3ASMKPL7SJ P05N0YLT0C;negatif
 hallo aku open joki tugas pkn pancasila &amp;negatif
@YashasE67835 Dekh le bsdk mast stats h na;negatif
@nfsmbrk sekelompok sama chat gpt aja pong;positif
@anvarxoniy haaa ustadh Google dan ustadh GPT ga o'tdik;positif
GPT3.5 vs GPT4 https://t.co/f76QZ8edS4;positif
GPT3.5 vs GPT4 https://t.co/9IJOh0wj47;positif
GPT3 Phenomenology of Spirit https://t.co/RJvjWBzu2d;positif
Antara sebab kenapa saya agak vokal bab AI dan GPT3 etc sebab tak mungkin apps saya dpt bersaing dgn Notion Slack etc .. tp yg pasti akan dtg akan ada AI utk bantu produktiviti pasukan. Ada juga plan nak integrasi dgn Shopify dan WooCommerce. Kita embrace AI dlm day2day ops https://t.co/VHNpFuu8EO;positif
GPT3 &amp;negatif
Tak lama lagi akan ada ChatGPT4 menggantikan GPT3 yg biasa kita pakai. Dibawah adalah sedikit teaser utk GPT4 https://t.co/VM7XZidsql;positif
GPT3 knows... https://t.co/81Y4WbizpB;negatif
kumpulan apps yang memanfaatkan gpt3 https://t.co/VC38kb9DMt;positif
OpenAI's gpt3 has..... opinions ........... ....... https://t.co/lrOgjirBbd;positif
GPT3 trading vs. investing... ;positif
 Habari za kusisimua katika ripoti ya kila wiki mbili! Sasisho za hivi punde kwenye Mtandao wa Matrix AI ziko hapa! Ripoti ya 1 ya Machi 2023 iko LIVE ! https://t.co/H4G8hbsatg #AI #GPT #gpt4 #gpt3;negatif
 Gundua jinsi MANTA mfumo wa kujifunza wa mashine otomatiki unaosambazwa unavyofungua njia kwa miundo ya kisasa ya AI kwenye Matrix Mainnet. Morpheus ️ utangulizi umefika! https://t.co/ex2A6HIB4U #metaverse #AI $MAN #web3 #gpt3;negatif
Aku sadar kenapa akhir2 ini FOMO banget Karena AI yg maju banget sekarang berbau bahasa: GPT3 lah BERT dkk Sementara Aku Benci NLP ;positif
@antonia_mdprjct @EllliotttB GPT3 hijacking https://t.co/fXlGlidyLb;negatif
Yang membanggakan pinter nulis essay - kalah sama anak kecil yang pinter memanfaatkan AI seperti GPT3 OpenAI. Bikin essay / ulasan - dapat A melulu di sekolahnya menggunakan AI. https://t.co/bHBOALVeyW;positif
mencoba Proof of Concept GPT3 untuk info harga crypto di exchange IndoDax. bisa tanya tentang harga crypto di Indodax dan overview tentang crypto tersebut menggunakan ChatGPT. Disclaimer : Prototype Website ini bukan milik Indodax dan juga tidak didukung oleh Indodax https://t.co/tUKojBSKKH;positif
GPT-3 Orc Simulator... https://t.co/tsG4wZoBPn #GPT3 #AI #NLG #indiedev #gamedev;positif
Bas bhai nahi janna GPT3 vs GPT4;negatif
GPT3.5 vs GPT4 https://t.co/rvYr4BRYN9;positif
@paulbohm @LauraBehrensWu GPT3 (bold me) https://t.co/bTxIqbyQ09;negatif
GPT3 on 2020 (bold me) https://t.co/VSDJt99Aks;negatif
gpt3 buat jering dan anjay dong;positif
gpt3 summarizing kant https://t.co/HPhR7EhzC0;positif
GPT3-2-SQL: https://t.co/gRyhqDF9uD;positif
@aparanjape GPT3 generates similar reviews... https://t.co/MMwlCM77BA;positif
GPT3 attempt at poetry in Catalan #openai https://t.co/NDCCHt3xUu;positif
Tunajua ukiwa unatumia chat GPT3.5 free version inaukomo wa taarifa hadi 2021 Angalia picha hapo nimepa articles nying kuhusu kinachoendelea Open AI na imeweza kujib maswali Endelea na UZI ni rahisi sana nimekuwekea namna ya kuifundisha utapenda sana REPOST FOLLOW $RATIO https://t.co/0kFqRlA1l2;negatif
JAMBO KUBWA LInakuja! #GPT algoriti zinakuja kwenye mainnet ya MATRIX! Endelea Kufuatilia kwa sasisho zaidi! $MAN #GPT3 #AI #web3;negatif
GPT3 has spoken https://t.co/ypBAak0ZOo;positif
gpt4 vs gpt3 https://t.co/3PWqgHCtY8;positif
GPT3 + web3 = ?;positif
Random GPT-3 Nr. 2 - India #GPT3 #RandomGPT3 https://t.co/we6foLe9qz;positif
Random GPT-3 Nr. 1 - Sushi #GPT3 #RandomGPT3 https://t.co/9UGyTNTcep;positif
gpt3 cheerbot;negatif
Menarik ini! konsepnya: 1. Data discrap 2. Diproses menggunakan GPT3+embedding 3. Buatin akun Twitter bot modelan @BigTechAlert yg akan otomatis posting ketika nemuin anomali spt: ada lonjakan kekayaan yg signifikan dalam waktu singkat pada pejabat negara.;positif
OpenAI s GPT-4 #GPT3 #GPT4 #NLP #Transformer #BERT #AI #DeepLearning https://t.co/tDCywR7BZL;positif
@jpeelle GPT3 says: https://t.co/Ack8rvqiTu;positif
@Pelabur_Bijak Ni GPT 1.0.. yg lama punya.. lama dulu punya mmg savage sikit.. siap bg code untuk SQL injection bagai.. GPT3.0 yg skrg.. yg sopan sikit..;positif
Programmer AI sih suka nih. Mau 1000 artikel per hari juga asal ada struktur idenya digenerate pakai GPT3 beres.;positif
gpt3.5 says same https://t.co/OYRzmUQtHj;positif
GPT3 API の wrapper #golang / GitHub - sashabaranov/go-gpt3 https://t.co/8b32Xcl8S1;positif
@conorsen gpt3 knows https://t.co/h7Ks0oFI2C;positif
GPT3 Barnum;positif
GPT-3 #imagines #conversations between 10 #tech #leaders https://t.co/BwR0XtuISZ #fintech #GPT3 #AI #ArtificialIntelligence #MachineLearning #DeepLearning @johnthornhillft @Siftedeu @HaroldSinnott @terence_mills @jblefevre60 @pierrepinna @andi_staub @YuHelenYu @Paula_Piccard https://t.co/dhdBpbgcVc;positif
Penasaran pendekatan bagaimana Q* coba selesaikan soal 5 SD ini. Nyoba di GPT3.5 4 &amp;positif
@spinocylinder GPT3 API ;positif
Gpt3 is Senior Management ;positif
kekekekekek chatGPT-nya masih perlu di training lagi BTW kemarin ngobrol sama Om Johar ... ada GPT3 AI yang keren banget buat bikin lagu dll dkk .;positif
@proetrie Gpt3 ass tweet;positif
gpt3 thepiratebay;positif
Gpt3 ya hace gaslighting;positif
Gpt3 strikes again?;positif
GPT3 meets Dall-E!;positif
Sab se hai yeh pyaara pawa Yeh Lahore ka aik haseen nazaara Akhtar lawa hai yeh Lahore da pawa Sab ke dil mein hai yeh Lahore da pawa Akhtar lawa. PS: Generated using ChatGPT #lahoredapawa #LahoreDaPawaAkhtarLawa #gpt3 #openai;negatif
@menghanyurkan Dua masalah sih: (1) kualitas penalaran gpt3.5 di bawah gpt4 dan (2) karena gpt di-train dengan data digital yang ada dan materi bahasa Indonesia sedikit sekali jadi utk pertanyaan2 serius baiknya pakai prompt bahasa inggris. https://t.co/Sk0NkL6U8M;negatif
#ChatGPT &amp;negatif
GPT3-Excel(Spreadsheet)の罠｜shi3z @shi3z #note https://t.co/nuuUVuktfg;negatif
Jadi kabar gembiranya adalah: Harga GPT3.5 Turbo TURUN lagi sob. Emang kenapa? Artinya kita bisa generate lebih banyak artikel dengan harga lebih murah. Turun harganya OpenAI berefek ke turunnya pula biaya produksi konten. Tapi https://t.co/8xE3uoo4eu;positif
@theojaffee @SpencerKSchiff Gpt2 gpt3 gpt4;positif
Aku rasa instruction aku sama je. GPT3.5 vs GPT4. GPT4 instruction yg sama aku bagi GPT3.5 sekali bagi jawapan dah setel. GPT3.5 kena betulkan banyak kali. Berbaloi bayar? Yes.;positif
@Parsifaler Dr. Sarah GPT3 Walker;positif
@LLaWMaNN GPT4Vision vs GPT3.5 is like Ferrari vs Toyota;positif
@boop gpt3 ass apology;negatif
gpt3 tweet;positif
Cek email kamu. Pkl 8 WIB pagi ini kak Narenda Wicaksono kirim email membahas #GPT3 Apa iya GPT-3 akan gantikan peran programmer?? ;negatif
Kalau gw bikin layanan bikin dossier seseorang berdasarkan summary profil media sosialnya berbasis GPT3 kek chatGPT itu... Bakal laku nggak di kalangan HRD? Bakal ada corporate contracts nggak? Ini semacam Palantir for HRD gitu. Auto crawling auto summarize etc.;positif
@_djpn @sonyasupposedly gpt3 dating profile;positif
@TheDanJimenez @KenFrei . &lt;negatif
@CL207 Gpt3 ai;positif
@BroductManager gpt3 ass tweet;positif
HIRING: OpenAI/GPT3 Expert / AI/ML Developer / Remote https://t.co/Ayxr3L23ng #AI #MachineLearning #DataJobs #Jobsearch #MLjobs #bigdata #DataScience #AIjobs #techjobs #hiring #openAI #remotework #remotejob #mldev #aidevevloper #gpt3 #gptexpert #aiexpert;positif
GPT3.5 → GPT4.0 → GPT365 easy;positif
Kepantasan kemajuan teknologi semakin sukar untuk ditandingi dengan model AI seperti GPT3.5 berkembang menjadi GPT4 dalam tempoh enam bulan sahaja memperlihatkan pengembangan teknologi yang belum pernah terjadi sebelum ini.;positif
@NyandaAmosi @GKeyness Ila Tafta AI ya GPT3 iliokuwa customised kufanya copywritting. I think zitakuwepo by now. Kwa anaejua kuituma hiyo plain gpt3 ndio ataiona impact zaidi. better to learn than ignore.;negatif
@Hilmi_ak Iyaa emangg seruu berbayar ini jadi dapet versi 4. Beda utamanya sebenernya di memori sih kalo di GPT4 tuh dia bisa nginget banyak konteks. Kalo GPT3.5 harus ulang dr nol terus;positif
Kenapa pakai GPT3+embedding? Karena biar bisa mendeteksi anomali dg parameter yg lebih kompleks seperti adanya harga tanah yg gak masuk akal dsb.;positif
GPT3 can do that;positif
p gpt4 murah #zonauang;positif
keren gitu y GPT4 https://t.co/0XN9YIEtC8;positif
Apa ada yang mau ikutan poatungan GPT4 for skripsi or any other purpose;positif
belajar dibantu gpt4 game changing banget asli;positif
ada yg jual GPT4 kah? bisa tawarin ya #zonauang️ #bu #zonajajan;positif
CEO OpenAI Sam Altman mengumumkan penambahbaikan yang signifikan pada model kecerdasan buatan GPT-4 untuk meningkatkan kualiti output dan maklum balas sistem. Baca lagi | https://t.co/3wHRcu2khp #OpenAi #chatgpt4 #SamAltman #GPT4 https://t.co/zSUe6ZP9Is;positif
@rileyarnie Usiniongeleshe https://t.co/A2iLTYpoUd;negatif
Woorkiingg https://t.co/X6kUCudYE0 https://t.co/oqv8OXFn3s;positif
ada yg jual GPT4?;positif
GPT4 / Perplexity https://t.co/7jlJshiuFa;positif
Closed dulu ygy karena takut kena limit query GPT4;positif
gemini or chat gpt4 ?;positif
lupa aku cancel chatgpt bulan lepas so far memudahkan pakai gpt4 selama 9 bulan lepas ni setup llm sendiri plak kena cut cost ‍️;positif
Info de Bing IA (modo GPT4) https://t.co/CyBX2dy1rI;positif
@waiee_z Try pop ai boleh guna gpt4 for free tapi limited la;positif
@JOHNtexx Rudishia Tex simu.;negatif
🆕 #KuCoinMarketWatch - Pembaruan #crypto Anda untuk 5 Februari 2024 ⤵️ CEO #OpenAI memberi petunjuk tentang kemungkinan peningkatan #GPT4 Periksa gambar di atas untuk lebih jelasnya⬆️ Daftar di sini: https://t.co/Zwp4EXdf0w https://t.co/4XcTYHaaBr;positif
@naim__x Ketara ke performance Gemini Pro dan gpt4?;positif
@kukuhtw Hebat banget bahwa kamu menggunakan GPT untuk analisa kecocokkan resume! Kalau kamu tertarik untuk eksplorasi lebih jauh dengan custom GPT-mu cek @TheBestAi_ platform kita. Kamu bisa share kreasi AI-mu dengan komunitas yang bersemangat! #GPT #OpenAI #GPTs #GPT4 #AI https://t.co/vP7a8FfeKL;positif
@ijatajiji Mana lg better gpt4 or yang ni?;positif
@VandanaVankhede Naah dhanda chaupat kar dega ₹9 me GPT4 subscription de kar..;negatif
@sama gpt4.5 superbowl ad rumors legit or nah?;negatif
@catqeel Bayar berapa nak pakai gpt4?;positif
Google Gemini Versi Baru Bard yang Lebih Ampuh dari Chat GPT4 https://t.co/Jf69XEByD2 Google luncurkan Gemini AI multimodal yang lebih canggih untuk berbagai kebutuhan. 8 Februari 2024 6:18 PM #opinipembaca;positif
@favophs reasoningnya slightly better than 3.5 gpt voice seru kalo casual user buat mainan si ok tapi dibatesin per3 jam 25 prompt kalo gw sih yg penting the man behind the gun mau jadiin gpt4 sebagai guide belum tepat jg malah paling worthy 3.5 sebagai assistance;positif
@Edith24232631 @iskndrz00 @Missmeow7777 buta english ke bro ? tu soalan software engineering haha certain data accurate dapat kt tolol mcm hang mmg tak reti fully utilize guwa pakai data gpt4 alhmdulillah dapat geran mdec ehe org bodoh mmg tak pandai guna hihi;positif
@artiqie Sebelum ni kalau suruh generate code lagi useful drpd 3.5 Tapi since bulan lepas gpt4 lagi mengarut dan bnyk free alternative lain boleh guna;positif
@nkhl_kmr GPT4-V;positif
GPT4 sangat membantu dalam mmebuat materi asis ekonometrik https://t.co/Pmh08rYumK;positif
wtb gpt4 akun private drop price di reply yak #zonauang;positif
@mimi10v3 gpt4 vs mistral next https://t.co/vwTaxZliJ4;positif
GPT4 ou Gemini Ultra .;positif
mau gpt4 privat yg ada dong #zonauang;positif
Enfin pris gpt4 Al hamdulillah;positif
@enriqeth @neo GPT4 says https://t.co/HkLyXdZSEN;negatif
Michelangelo David in various styles. #GPT4 #AI #michelangelo https://t.co/VuF3TA9WeJ;positif
Gemini or GPT4? #OpenAI #GoogleAI #gpt4 #gemini https://t.co/XUDtNtjGNI;positif
info yang jual GPT4 private yg bisa langsung jadi sekarang dong #zonauang;positif
GPT4 is GPT2-level hallucinating rn. https://t.co/cnlLs3ENYt;positif
wtb akun chat gpt4 chatgpt+ #zonauang #zonajajan;positif
GPT3.5 &gt;negatif
FYI Gemini ngasih gratis trial 2 bulan buat alternatif GPT4 sejauh ini so so lah.;positif
GPT4 Vision API is mind blowing;positif
iphone indonesia resmi ibox hari ini diskon besar2an harga iphone 13 512GB dari harga 21juta turun ke 15jutaan. apa yg perlu dicurigai dari turunnya harga ini? berikut bbrp alasan harga turun dari gpt4: 1. Peluncuran Model Baru: Apple biasanya merilis model baru setiap tahunnya;positif
GPT4 &gt;positif
@SeedOilDsrspctr GPT4 NGMI : https://t.co/OmnZa6Om8G;negatif
*GPT4 pre 2024;positif
aku mau langganan gpt plus berbayar. patungan 80k aja butuh 5 orang ada yang mauu? kalau minat aku buatin grup whatsApp #zonauang #ChatGPT #zonajajan #GPT4 #patungan;positif
@lynxluna Mantep Kalo aku manggil API gpt4-vision aja https://t.co/qodCW1XSXX;positif
Indonesia ga bakal pakai yg berbayar utk tools yg dipakai bukan utk harian yg pakai GPT4 hanya kalangan peneliti dosen.;positif
aku mau langganan gpt plus berbayar. patungan 80k aja butuh 5 orang ada yang mauu? kalau minat aku buatin grup whatsApp #zonauang #ChatGPT #zonajajan #GPT4 #patungan;positif
@admkuznetsov45 Kalau berbayarnya IDR 309k perbulan(lebih murah dikit dari GPT4). Dah sepaket sama Google one subscribe(2TB storage dll). Gue tertariknya tuh katanya entar mau integrasi gemini sama gmail docs dll bakal bermanfaat banget sih itu.;positif
@MoeedNj GPT4 about Qazi Isa https://t.co/rYJlutqvNC;negatif
mehhhh GPT4 &gt;positif
Brilliant Labs Rilis Kacamata AI yang Mampu Menerjemahkan Ucapan Baca selengkapnya: https://t.co/xj5QIHmBIn #BrillianLabs #Kacamata #Frame #KacamataAI #Noa #GPT4 #OpenAI;positif
@salxcr gpt4 shared 1 month 35.000 https://t.co/fqNLD4E1OJ;positif
gpt4 aja sampe muter disitu mulu;negatif
@BLUECOW009 GPT4 = PT4G;positif
@raihankhan_rk Using Gpt4 api key!!;positif
@CrisGiardina @Teknium1 GPT4.5 soon copium;positif
@affagatolover @malware_yml Achaa De Meko zara gpt4 ka login credentials;negatif
@vrun9876 @SrBachchan Gpt4 on bing;positif
@JackK gpt4&gt;negatif
uniknya pas dites menangnya malah di creative writing lawan gpt4 (ini dulu bard jelek bgt wkwk);positif
@farm3r55 @48pach Si mtu wa Liverpool amesema. ;negatif
@daaniyaan ariyan is gemini better than gpt4?;positif
@MashinaniMedic Ni sunsrise imepata nyinyi nje? ;negatif
@z_alijonov gpt4 ni ozida ham qildim har xil variantlar berdi;negatif
OpenAI hits $2 bln revenue milestone https://t.co/uXv2L56l84;negatif
OpenAI OpenAPI OpenAI API Lots of Open out there;positif
Tidak melampau untuk mengatakan OpenAI mempopularkan penggunaan chatbot kecerdasan buatan (AI) dalam aktiviti harian. https://t.co/B5phFrBUW0 #AWANInews #AWANIpagi;positif
Openai https://t.co/W4ADqul9LC;positif
nokos buat verif openai doonggg #zonauang;positif
openai gotta stop yapping;negatif
Rumor OpenAI x $BAI @Balance_AI;negatif
wtb nomer kosong buat verif openAI #zonauang️;positif
openai bill ;negatif
or from openai import OpenAI;positif
tuhan tidak memberikan hambanya pekerjaan yang tidak bisa mereka kerjakan oleh karena itu tuhan menciptakan manusia yang kemudian menciptakan openAI dan kemudian menciptakan chatgpt. respect god. menyalaa tuhanku ;positif
